Freq,Word
11,აბა
1,აბურდა
1,ადამიანო
1,ათი
1,აიღებს
5,აი
2,აკეთებენ
1,აკეთებს
1,აკეთებ
1,ამას
2,ამბები
1,ამბებს
2,ანუ
1,ან
11,არა
11,არის
1,არწივი
15,არ
4,ასე
2,აუ
6,აფრიკაში
2,აქეთ
6,აქვს
3,აქ
1,აღარ
1,აძვერი
5,ახლა
1,აჰა
2,ა
1,ბავშვები
1,ბალახს
5,ბანაკში
2,ბატონო
1,ბილეთებია
1,ბოლომდე
1,ბუზები
1,გააგდო
1,გააგრძელე
1,გააკეთე
1,გააკეთო
1,გაგიშრა
1,გადაიყვანე
1,გადასაფარებელი
1,გადაფარებული
1,გავაკეთოთ
1,გავიგე
1,გაინტერესებს
1,გალიასნაირ
1,გამიკეთე
1,გარდა
1,გაუხარდა
1,გაქვს
1,გაჭმევენ
1,გახვალ
2,გახსოვს
1,გეზარება
1,გეთამაშებიან
1,გეკითხები
1,გერმანელი
4,გერმანიაში
2,გერმანული
1,გეტყობა
1,გვყავს
1,გზაზე
2,გინახავს
3,გინდა
2,გინდოდა
1,გრძელი
1,გყავს
1,დაბოდიალობენ
1,დაგეშალა
1,დაგჩხაპნა
1,დადგეს
1,დადიან
2,დადიოდა
1,დადის
1,დაებანა
5,დავალება
1,დამიხატე
1,დასეირნობ
2,დაწერე
1,დაწერო
2,დაჭერა
3,დახურე
4,დაჯექი
24,და
1,დებილური
3,დიდი
1,დროს
1,დღევანდელი
4,დღეს
1,ეგეთი
1,ეგეთ
1,ეგეც
2,ეგრე
5,ეგ
1,ერთი
2,ერთობი
1,ესეთი
1,ესე
1,ესხდნენ
2,ეს
1,ექვსი
1,ვარ
2,ვეფხვი
2,ვითომ
1,ვილაპარაკოთ
3,ვინ
1,ვირუსი
1,ვისთან
1,ვიცი
2,ვნახეთ
1,ზებრას
1,ზებრა
1,ზებრები
1,ზიხარ
2,ზოლებით
2,ზოლები
3,ზოოპარკია
2,ზოოპარკის
1,ზოოპარკი
3,ზოოპარკში
1,თავი
1,თამაშის
2,თან
3,თეთრი
1,თექვსმეტ
1,თვითმფრინავი
1,თვითონ
1,თვრამეტ
1,თოთხმეტ
1,თორმეტ
7,თუ
1,თქვი
1,იაროს
1,იასთან
1,იგი
1,ითამაშეთ
1,იმიტომ
1,ირაკლიც
1,ისევ
2,ისე
1,ის
1,იქითა
2,იქნება
1,იქ
1,იღებს
1,იღებ
2,იყავით
1,იყვნენ
1,იყოო
6,იყო
12,იცი
2,იწერება
1,კამერაში
1,კარგად
1,კარგი
2,კარი
1,კაუჭები
5,კაცო
1,კიბეებზე
3,კიდე
1,კინაღამ
1,კისერი
5,კი
1,კოპალამ
1,კოპალას
4,კოპალა
1,კორონა
1,ლეპტოპს
1,ლოგინზე
2,ლოგინში
2,ლომები
3,ლომი
1,ლომმა
1,მაგან
1,მაგარია
1,მაგას
1,მაგიდაში
1,მაგისთვის
1,მაგრამ
3,მაგ
1,მათემ
7,მათე
1,მაინტერესებს
2,მაინც
1,მანანასთან
1,მანტერესებს
2,მართლა
1,მარიამი
1,მარიამს
1,მარიამ
1,მასწავლებლები
1,მაუსი
1,მაშინ
1,მაჩვენე
1,მგონი
1,მელაპარაკე
4,მერე
2,მეფე
1,მეღადავები
1,მეც
7,მე
1,მიდის
2,მიდი
3,მივდივართ
1,მითხარი
1,მიფრინავენ
1,მიყვებოდა
2,მიშომ
2,მიშოს
1,მიხედე
1,მოგაქვს
1,მოგიგო
1,მოგირჩა
1,მოგიყოლია
8,მოდი
1,მოიცადე
1,მოიცა
2,მომიგო
6,მომიყევი
2,მოსწონს
10,ნახე
1,ნახვა
1,ნელა
2,ნოემბერი
1,ნუ
1,ოთხი
1,ორივესთან
2,ორი
1,ორ
1,ოცდაოთხი
1,ოცდაორი
1,ოცდახუთი
1,ოცდა
1,ოცი
1,პარკში
1,პიველი
1,პირდაპირ
1,პირველია
3,პირველი
1,პირში
2,ჟირაფები
2,ჟირაფი
1,რამდენი
2,რანაირად
8,რას
1,რატომ
1,რაღაცა
1,რაღაცეები
1,რაში
1,რაც
36,რა
1,რვა
1,რისი
1,რიცხვია
1,როა
5,როგორი
2,როგორ
1,რომელია
1,რომელსაც
15,რომ
1,რო
8,სად
1,საერთოდ
1,სათამაშოები
1,სასრიალოებს
3,საქანელები
1,საღორე
1,საჭმელს
1,სახელები
2,სვამენ
1,სიარული
1,სინამდვილეში
1,სპილოები
1,სპილო
1,სრიალებდი
1,სტაფილოსფერი
1,სხვანაირად
2,ტირით
1,უკეთებდა
1,უკვე
7,უნდა
1,უშვრება
1,ფეხზე
1,ფეხსაცმელი
1,ფეხს
1,ფრენები
1,ფრინველების
2,ქეთინო
1,ქეთისთან
1,ქეთის
1,ქეთი
1,ქვია
1,ქუჩაში
1,ყველაფერი
1,შავად
4,შავი
1,შეგაშინა
1,შეგჭამოს
1,შეიტენის
2,შეიძლება
1,შემოგვახტა
8,შენ
1,შეუჭამა
1,შვრებით
1,შლანგივით
1,შოკში
1,შორის
1,შორს
2,შრომა-გარჯით
1,ჩაგირთე
1,ჩავრთავ
1,ჩაიწერეთ
2,ჩანს
2,ჩანხარ
1,ჩართულია
1,ჩაყავენ
1,ჩაწერა
1,ჩახვედით
1,ჩემს
1,ჩვენთან
1,ჩვენი
3,ჩვენ
3,ჩიტი
1,ცოტათი
1,ცხვირით
1,ცხვირს
1,ცხოველების
1,ცხოველები
3,ძალიან
3,წადი
1,წაიკითხოს
1,წამი
1,წამო
1,წასვლა
1,წახვედით
1,წელს
2,წეროები
1,წერტილები
3,წერ
1,წუთია
1,წყალს
1,წყალში
1,ჭამს
2,ხარ
1,ხატავ
3,ხდებოდა
1,ხელივითაა
1,ხელით
1,ხელი
2,ხიდი
1,ხის
2,ხოლმე
3,ხორთუმით
3,ხორთუმი
15,ხო
5,ჯერ
4,ჰა
7,ჰო
1,ჰქვია
1,ჰქონდა
